Log file open, 02/05/23 14:41:21
[2023.02.05-20.41.54:425][  0]LogConfig: Set CVar [[r.DynamicGlobalIlluminationMethod:1]]
[2023.02.05-20.41.54:425][  0]LogConfig: Set CVar [[r.ReflectionMethod:1]]
[2023.02.05-20.41.54:426][  0]LogConfig: Set CVar [[r.SkinCache.CompileShaders:1]]
[2023.02.05-20.41.54:426][  0]LogConfig: Set CVar [[r.RayTracing:1]]
[2023.02.05-20.41.54:632][  0]LogConfig: Set CVar [[r.Shadow.Virtual.Enable:1]]
[2023.02.05-20.41.54:633][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.ExtendDefaultLuminanceRange:1]]
[2023.02.05-20.41.54:633][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [Engine]
[2023.02.05-20.41.54:633][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [Engine]
[2023.02.05-20.41.54:633][  0]LogConfig: Set CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
[2023.02.05-20.41.54:633][  0]LogConfig: Set CVar [[s.AsyncLoadingThreadEnabled:1]]
[2023.02.05-20.41.54:634][  0]LogConfig: Set CVar [[s.EventDrivenLoaderEnabled:1]]
[2023.02.05-20.41.54:634][  0]LogConfig: Set CVar [[s.WarnIfTimeLimitExceeded:0]]
[2023.02.05-20.41.54:634][  0]LogConfig: Set CVar [[s.TimeLimitExceededMultiplier:1.5]]
[2023.02.05-20.41.54:634][  0]LogConfig: Set CVar [[s.TimeLimitExceededMinTime:0.005]]
[2023.02.05-20.41.54:634][  0]LogConfig: Set CVar [[s.UseBackgroundLevelStreaming:1]]
[2023.02.05-20.41.54:635][  0]LogConfig: Set CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
[2023.02.05-20.41.54:635][  0]LogConfig: Set CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
[2023.02.05-20.41.54:635][  0]LogConfig: Set CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
[2023.02.05-20.41.54:636][  0]LogConfig: Set CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
[2023.02.05-20.41.54:636][  0]LogConfig: Set CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2023.02.05-20.41.54:636][  0]LogConfig: Set CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2023.02.05-20.41.54:636][  0]LogConfig: CVar [[s.MaxPackageSummarySize:16384]] deferred - dummy variable created
[2023.02.05-20.41.54:637][  0]LogConfig: Set CVar [[s.FlushStreamingOnExit:1]]
[2023.02.05-20.41.54:637][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__SoundBase]] deferred - dummy variable created
[2023.02.05-20.41.54:637][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__MaterialInterface]] deferred - dummy variable created
[2023.02.05-20.41.54:637][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__DeviceProfileManager]] deferred - dummy variable created
[2023.02.05-20.41.54:637][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [Engine]
[2023.02.05-20.41.54:637][  0]LogConfig: Set CVar [[gc.MaxObjectsNotConsideredByGC:1]]
[2023.02.05-20.41.54:637][  0]LogConfig: Set CVar [[gc.SizeOfPermanentObjectPool:0]]
[2023.02.05-20.41.54:637][  0]LogConfig: Set CVar [[gc.FlushStreamingOnGC:0]]
[2023.02.05-20.41.54:637][  0]LogConfig: Set CVar [[gc.NumRetriesBeforeForcingGC:10]]
[2023.02.05-20.41.54:637][  0]LogConfig: Set CVar [[gc.AllowParallelGC:1]]
[2023.02.05-20.41.54:637][  0]LogConfig: Set CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
[2023.02.05-20.41.54:637][  0]LogConfig: Set CVar [[gc.MaxObjectsInEditor:25165824]]
[2023.02.05-20.41.54:637][  0]LogConfig: Set CVar [[gc.IncrementalBeginDestroyEnabled:1]]
[2023.02.05-20.41.54:638][  0]LogConfig: Set CVar [[gc.CreateGCClusters:1]]
[2023.02.05-20.41.54:638][  0]LogConfig: Set CVar [[gc.MinGCClusterSize:5]]
[2023.02.05-20.41.54:638][  0]LogConfig: Set CVar [[gc.AssetClustreringEnabled:0]]
[2023.02.05-20.41.54:638][  0]LogConfig: Set CVar [[gc.ActorClusteringEnabled:0]]
[2023.02.05-20.41.54:638][  0]LogConfig: Set CVar [[gc.BlueprintClusteringEnabled:0]]
[2023.02.05-20.41.54:638][  0]LogConfig: Set CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
[2023.02.05-20.41.54:638][  0]LogConfig: Set CVar [[gc.MultithreadedDestructionEnabled:1]]
[2023.02.05-20.41.54:638][  0]LogConfig: Set CVar [[gc.VerifyGCObjectNames:1]]
[2023.02.05-20.41.54:638][  0]LogConfig: Set CVar [[gc.VerifyUObjectsAreNotFGCObjects:0]]
[2023.02.05-20.41.54:638][  0]LogConfig: Set CVar [[gc.PendingKillEnabled:1]]
[2023.02.05-20.41.54:638][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
[2023.02.05-20.41.54:638][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="Average",ToolTip="Simulates average internet conditions")]] deferred - dummy variable created
[2023.02.05-20.41.54:638][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="Bad",ToolTip="Simulates laggy internet conditions")]] deferred - dummy variable created
[2023.02.05-20.41.54:638][  0]LogConfig: Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [Engine]
[2023.02.05-20.41.54:639][  0]LogConfig: CVar [[DefaultPVRTCQuality:1]] deferred - dummy variable created
[2023.02.05-20.41.54:639][  0]LogConfig: CVar [[DefaultASTCQualityBySpeed:1]] deferred - dummy variable created
[2023.02.05-20.41.54:639][  0]LogConfig: CVar [[DefaultASTCQualityBySize:3]] deferred - dummy variable created
